Version 4.1
SHEET 1 12472 9012
SYMATTR InstName R86
SYMATTR Value 1k
SYMBOL diode 4816 5296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value 1N750
SYMBOL res 4512 5120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R87
SYMATTR Value 1k
SYMBOL res 4928 5184 R0
SYMATTR InstName R88
SYMATTR Value 100
SYMBOL res 3760 4464 R0
SYMATTR InstName R90
SYMATTR Value 1k
SYMBOL Optos\\PC817A 3648 4304 R270
SYMATTR InstName U38
SYMBOL lm358 5712 4288 R0
SYMATTR InstName U40
SYMBOL voltage 5712 4240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V65
SYMATTR Value 12
SYMBOL voltage 5712 4480 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V66
SYMATTR Value 12
SYMBOL voltage 5600 4352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V67
SYMATTR Value 1
SYMBOL diode 5968 4544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMATTR Value 1N5817
SYMBOL diode 5904 4192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value 1N5817
SYMBOL res 5984 4544 R0
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL res 5984 4080 R0
SYMATTR InstName R93
SYMATTR Value 1k
SYMBOL lm358 6368 4784 R0
SYMATTR InstName U41
SYMBOL voltage 6368 4736 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V68
SYMATTR Value 12
SYMBOL voltage 6368 4976 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V69
SYMATTR Value 12
SYMBOL res 6320 4784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R94
SYMATTR Value 1k
SYMBOL diode 6480 5024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value 1N750
SYMBOL res 6176 4848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL res 6592 4912 R0
SYMATTR InstName R96
SYMATTR Value 100
SYMBOL res 5424 4192 R0
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL Optos\\PC817A 5312 4032 R270
SYMATTR InstName U42
SYMBOL res 48 7312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 75
SYMBOL res 7440 5296 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 1k
SYMBOL res 7440 5488 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 1k
SYMBOL res 7440 5664 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL res 7440 5744 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL lm358 8640 5456 R0
SYMATTR InstName U45
SYMBOL voltage 8640 5408 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V70
SYMATTR Value 12
SYMBOL voltage 8640 5648 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V71
SYMATTR Value 12
SYMBOL res 8752 5024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 1k
SYMBOL lm358 9888 5456 R0
SYMATTR InstName U46
SYMBOL voltage 9888 5408 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V72
SYMATTR Value 12
SYMBOL voltage 9888 5648 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V73
SYMATTR Value 12
SYMBOL res 9680 5520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL res 9824 5456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R107
SYMATTR Value 1k
SYMBOL lm358 10112 5472 R0
SYMATTR InstName U47
SYMBOL voltage 10112 5424 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V74
SYMATTR Value 12
SYMBOL voltage 10112 5664 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V75
SYMATTR Value 12
SYMBOL voltage 10000 5616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V76
SYMATTR Value 1
SYMBOL diode 10352 5728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D30
SYMATTR Value 1N5817
SYMBOL diode 10288 5376 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value 1N5817
SYMBOL res 10368 5728 R0
SYMATTR InstName R108
SYMATTR Value 1k
SYMBOL res 10368 5264 R0
SYMATTR InstName R109
SYMATTR Value 1k
SYMBOL diode 10624 5488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D32
SYMATTR Value 1N750
SYMBOL res 10736 5376 R0
SYMATTR InstName R110
SYMATTR Value 100
SYMBOL res -240 7312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL diode 1280 7552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D50
SYMATTR Value 1N5817
SYMBOL Optos\\PC817A 1584 7488 R180
SYMATTR InstName U72
SYMBOL lm358 640 5296 R0
SYMATTR InstName U80
SYMBOL voltage 640 5248 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V115
SYMATTR Value 24
SYMBOL voltage 640 5488 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V116
SYMATTR Value 24
SYMBOL res 512 5328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R153
SYMATTR Value 1k
SYMBOL res 512 5600 R0
SYMATTR InstName R154
SYMATTR Value 1k
SYMBOL res 448 5600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R155
SYMATTR Value 1k
SYMBOL res 704 5264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R156
SYMATTR Value 1k
SYMBOL res 1216 5344 R0
SYMATTR InstName R157
SYMATTR Value 1k
SYMBOL cap 1056 5360 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL diode 816 5376 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D45
SYMATTR Value 1N5817
SYMBOL diode 1472 7424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D48
SYMATTR Value 1N5817
SYMBOL Optos\\PC817A 1184 7792 R0
SYMATTR InstName U25
SYMBOL diode 1280 7856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D52
SYMATTR Value 1N5817
SYMBOL Optos\\PC817A 1584 7792 R180
SYMATTR InstName U33
SYMBOL diode 1472 7728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D53
SYMATTR Value 1N5817
SYMBOL Optos\\PC817A 1184 8080 R0
SYMATTR InstName U39
SYMBOL diode 1280 8144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D55
SYMATTR Value 1N5817
SYMBOL Optos\\PC817A 1584 8080 R180
SYMATTR InstName U43
SYMBOL diode 1472 8016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D57
SYMATTR Value 1N5817
SYMBOL Optos\\PC817A 1184 8352 R0
SYMATTR InstName U44
SYMBOL diode 1280 8416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D59
SYMATTR Value 1N5817
SYMBOL Optos\\PC817A 1584 8352 R180
SYMATTR InstName U68
SYMBOL diode 1472 8288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D65
SYMATTR Value 1N5817
SYMBOL Optos\\PC817A 1184 8656 R0
SYMATTR InstName U69
SYMBOL diode 1280 8720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D66
SYMATTR Value 1N5817
SYMBOL Optos\\PC817A 1584 8656 R180
SYMATTR InstName U70
SYMBOL diode 1472 8592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D67
SYMATTR Value 1N5817
SYMBOL res 2320 7520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 100
SYMBOL res 2336 7824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 100
SYMBOL res 2336 8112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 100
SYMBOL res 2336 8384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 100
SYMBOL res 2336 8688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 100
SYMBOL res 2880 6960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 100
SYMBOL res 3744 6992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 100
SYMBOL res 4896 6992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 100
SYMBOL res 6560 7008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 100
SYMBOL res 10704 7008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 100
SYMBOL voltage -3152 7680 R0
SYMATTR InstName V40
SYMATTR Value wavefile=noise.wav
SYMBOL voltage -3120 5840 R0
SYMATTR InstName V41
SYMATTR Value wavefile=noise.wav
SYMBOL voltage -2784 6112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V117
SYMATTR Value 12
SYMBOL lm358 -2784 5728 R0
SYMATTR InstName U82
SYMBOL voltage -2784 5680 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V125
SYMATTR Value 12
SYMBOL voltage -2784 5920 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V126
SYMATTR Value 12
SYMBOL res -2976 5792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R160
SYMATTR Value 1k
SYMBOL res -2832 5728 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R161
SYMATTR Value 5k
SYMBOL lm358 -2816 7472 R0
SYMATTR InstName U83
SYMBOL voltage -2816 7424 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V127
SYMATTR Value 12
SYMBOL voltage -2816 7664 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V128
SYMATTR Value 12
SYMBOL res -3008 7536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R162
SYMATTR Value 1k
SYMBOL res -2864 7472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R163
SYMATTR Value 19k
SYMBOL lm358 -2912 4944 R0
SYMATTR InstName U84
SYMBOL voltage -2912 4896 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V129
SYMATTR Value 12
SYMBOL voltage -2912 5136 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V130
SYMATTR Value 12
SYMBOL res -3104 5008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R164
SYMATTR Value 1k
SYMBOL res -2960 4944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R165
SYMATTR Value 19k
SYMBOL voltage -3104 5040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V131
SYMATTR Value SINE(0 250m 100)
SYMBOL lm358 -2160 4976 R0
SYMATTR InstName U85
SYMBOL voltage -2160 4928 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V132
SYMATTR Value 12
SYMBOL voltage -2160 5168 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V133
SYMATTR Value 12
SYMBOL res -2208 4976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R166
SYMATTR Value 1k
SYMBOL res -2416 5440 R0
SYMATTR InstName R167
SYMATTR Value 1k
SYMBOL res -2544 5008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R168
SYMATTR Value 1k
SYMBOL lm358 -1744 4976 R0
SYMATTR InstName U86
SYMBOL voltage -1744 4928 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V134
SYMATTR Value 12
SYMBOL voltage -1744 5168 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V135
SYMATTR Value 12
SYMBOL res -1792 4976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R169
SYMATTR Value 1k
SYMBOL res -1824 5008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R170
SYMATTR Value 1k
SYMBOL lm358 -1088 5712 R0
SYMATTR InstName U71
SYMBOL voltage -1088 5664 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V118
SYMATTR Value 12
SYMBOL voltage -1088 5904 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V119
SYMATTR Value 12
SYMBOL lm358 -1056 6480 R0
SYMATTR InstName U81
SYMBOL voltage -1056 6432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V120
SYMATTR Value 12
SYMBOL voltage -1056 6672 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V121
SYMATTR Value 12
SYMBOL lm358 16 2176 R0
SYMATTR InstName U87
SYMBOL voltage 16 2128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V122
SYMATTR Value 24
SYMBOL voltage 16 2368 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V123
SYMATTR Value 24
SYMBOL res -32 2176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R111
SYMATTR Value 1k
SYMBOL res -256 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 1k
SYMBOL res -288 2960 R0
SYMATTR InstName R158
SYMATTR Value 1k
SYMBOL res -304 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R159
SYMATTR Value 1k
SYMBOL cap 368 2224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 640 2224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL lm358 848 2160 R0
SYMATTR InstName U1
SYMBOL voltage 848 2112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL voltage 848 2352 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 24
SYMBOL lm358 1424 2144 R0
SYMATTR InstName U2
SYMBOL voltage 1424 1680 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 24
SYMBOL voltage 1424 2592 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 24
SYMBOL cap 1392 2368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 1088 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 1280 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 736 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res 688 2064 R0
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL cap 1104 2352 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 1984 2192 R0
SYMATTR InstName R5
SYMATTR Value 1k
TEXT -896 8792 Left 2 !.tran 5s
